SessionId,GameId,Age,Sex,ConnectId,UserScore,Round,RoundTime,A,B,C,ClickedButton,PointsEarned
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-28,48,0.8492426,8,-4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-36,49,0.8512582,-8,4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-28,50,0.851342,8,-4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-20,51,0.8620472,8,-4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-28,52,0.8614842,-8,-4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-20,53,0.8722353,8,-4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-28,54,0.8224313,-8,-4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-36,55,0.8088664,-8,4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-28,56,0.8653359,8,4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-20,57,0.8610878,8,-4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-12,58,0.8474907,8,-4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-20,59,0.8787101,-8,4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-28,60,0.8751798,-8,4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-36,61,0.9020275,-8,4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-28,62,0.8894949,8,-4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-20,63,0.9079005,8,-4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-28,64,0.871991,-8,4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-20,65,0.8957051,8,4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-28,66,0.9149814,-8,4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-20,67,0.8980166,8,4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-28,68,0.9330046,-8,-4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-20,69,0.8517299,8,-4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-28,70,0.8698478,-8,4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-36,71,0.8772242,-8,-4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-44,72,0.8681617,-8,4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-52,73,0.8832747,-8,-4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-44,74,0.8988949,8,4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-52,75,0.9241456,-8,4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-44,76,0.8714844,8,4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-36,77,0.9551541,8,-4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-44,78,1.3316198,-8,-4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-52,79,0.9781936,-8,4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-60,80,0.9246408,-8,-4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-52,81,0.9804976,8,-4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-60,82,1.3262673,-8,-4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-68,83,0.8825125,-8,-4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-76,84,0.8279659,-8,4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-68,85,0.8574828,8,4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-76,86,0.8799009,-8,4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-68,87,0.8326278,8,-4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-60,88,0.8592528,8,-4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-68,89,0.8568821,-8,4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-76,90,0.8826185,-8,-4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-68,91,0.9258036,8,-4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-60,92,0.8869911,8,4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-52,93,0.9079362,8,-4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-44,94,0.9063207,8,4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-36,95,0.8487618,8,4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-28,96,0.8546202,8,4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-36,97,1.2234574,-8,4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-28,98,1.0077786,8,-4,0,A,8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-36,99,1.0521425,-8,-4,0,A,-8
t1ow2hw4kxlw5132d1eoz5cj,0aac5a88-590f-458e-af1d-14c085da4c38,54,male,545454545454,-36,100,1.6346645,-8,4,0,C,0
